# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: e8a257e
# common_typos_disable
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    28:28:void <clinit>():264:264 -> <clinit>
    29:31:void <clinit>():291:293 -> <clinit>
    32:32:void <clinit>():295:295 -> <clinit>
    33:33:void <clinit>():314:314 -> <clinit>
    34:34:void <clinit>():329:329 -> <clinit>
    35:35:void <clinit>():344:344 -> <clinit>
    36:36:void <clinit>():365:365 -> <clinit>
    37:37:void <clinit>():367:367 -> <clinit>
    38:39:void <clinit>():386:387 -> <clinit>
    40:40:void <clinit>():389:389 -> <clinit>
    41:41:void <clinit>():409:409 -> <clinit>
    42:42:void <clinit>():427:427 -> <clinit>
    43:43:void <clinit>():445:445 -> <clinit>
    44:44:void <clinit>():447:447 -> <clinit>
    45:46:void <clinit>():462:463 -> <clinit>
    47:47:void <clinit>():465:465 -> <clinit>
    48:49:void <clinit>():480:481 -> <clinit>
    50:50:void <clinit>():483:483 -> <clinit>
    51:51:void <clinit>():499:499 -> <clinit>
    52:52:void <clinit>():501:501 -> <clinit>
    53:53:void <clinit>():521:521 -> <clinit>
    54:54:void <clinit>():523:523 -> <clinit>
    55:56:void <clinit>():539:540 -> <clinit>
    57:57:void <clinit>():542:542 -> <clinit>
    58:58:void <clinit>():557:557 -> <clinit>
    59:59:void <clinit>():559:559 -> <clinit>
    60:61:void <clinit>():568:569 -> <clinit>
    62:62:void <clinit>():571:571 -> <clinit>
    63:63:void <clinit>():592:592 -> <clinit>
    64:65:void <clinit>():657:658 -> <clinit>
    66:66:void <clinit>():660:660 -> <clinit>
    67:67:void <clinit>():695:695 -> <clinit>
    68:68:void <clinit>():697:697 -> <clinit>
    69:70:void <clinit>():769:770 -> <clinit>
    71:71:void <clinit>():807:807 -> <clinit>
    1:2:void <init>():64:65 -> <init>
    1:1:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapter):823:823 -> newFactory
    2:2:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter):833:833 -> newFactory
    3:3:com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):846:846 -> newFactory
    1:1:com.google.gson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):861:861 -> newFactoryForMultipleTypes
    1:1:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter):880:880 -> newTypeHierarchyFactory
com.google.gson.internal.bind.TypeAdapters$1 -> com.google.gson.internal.bind.TypeAdapters$1:
    1:1:void <init>():69:69 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):69:69 -> read
    2:2:java.lang.Class read(com.google.gson.stream.JsonReader):77:77 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):69:69 -> write
    2:3:void write(com.google.gson.stream.JsonWriter,java.lang.Class):72:73 -> write
com.google.gson.internal.bind.TypeAdapters$10 -> com.google.gson.internal.bind.TypeAdapters$10:
    1:1:void <init>():264:264 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):264:264 -> read
    2:4:java.util.concurrent.atomic.AtomicIntegerArray read(com.google.gson.stream.JsonReader):266:268 -> read
    5:6:java.util.concurrent.atomic.AtomicIntegerArray read(com.google.gson.stream.JsonReader):270:271 -> read
    7:7:java.util.concurrent.atomic.AtomicIntegerArray read(com.google.gson.stream.JsonReader):273:273 -> read
    8:10:java.util.concurrent.atomic.AtomicIntegerArray read(com.google.gson.stream.JsonReader):276:278 -> read
    11:11:java.util.concurrent.atomic.AtomicIntegerArray read(com.google.gson.stream.JsonReader):280:280 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):264:264 -> write
    2:4:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicIntegerArray):285:287 -> write
    5:5:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicIntegerArray):289:289 -> write
com.google.gson.internal.bind.TypeAdapters$11 -> com.google.gson.internal.bind.TypeAdapters$11:
    1:1:void <init>():295:295 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):295:295 -> read
    2:3:java.lang.Number read(com.google.gson.stream.JsonReader):298:299 -> read
    4:4:java.lang.Number read(com.google.gson.stream.JsonReader):303:303 -> read
    5:5:java.lang.Number read(com.google.gson.stream.JsonReader):305:305 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):295:295 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):310:310 -> write
com.google.gson.internal.bind.TypeAdapters$12 -> com.google.gson.internal.bind.TypeAdapters$12:
    1:1:void <init>():314:314 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):314:314 -> read
    2:3:java.lang.Number read(com.google.gson.stream.JsonReader):317:318 -> read
    4:4:java.lang.Number read(com.google.gson.stream.JsonReader):321:321 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):314:314 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):325:325 -> write
com.google.gson.internal.bind.TypeAdapters$13 -> com.google.gson.internal.bind.TypeAdapters$13:
    1:1:void <init>():329:329 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):329:329 -> read
    2:3:java.lang.Number read(com.google.gson.stream.JsonReader):332:333 -> read
    4:4:java.lang.Number read(com.google.gson.stream.JsonReader):336:336 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):329:329 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):340:340 -> write
com.google.gson.internal.bind.TypeAdapters$14 -> com.google.gson.internal.bind.TypeAdapters$14:
    1:1:void <init>():344:344 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):344:344 -> read
    2:3:java.lang.Number read(com.google.gson.stream.JsonReader):347:348 -> read
    4:4:java.lang.Number read(com.google.gson.stream.JsonReader):350:350 -> read
    5:5:java.lang.Number read(com.google.gson.stream.JsonReader):356:356 -> read
    6:6:java.lang.Number read(com.google.gson.stream.JsonReader):354:354 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):344:344 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Number):361:361 -> write
com.google.gson.internal.bind.TypeAdapters$15 -> com.google.gson.internal.bind.TypeAdapters$15:
    1:1:void <init>():367:367 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):367:367 -> read
    2:3:java.lang.Character read(com.google.gson.stream.JsonReader):370:371 -> read
    4:5:java.lang.Character read(com.google.gson.stream.JsonReader):374:375 -> read
    6:6:java.lang.Character read(com.google.gson.stream.JsonReader):378:378 -> read
    7:7:java.lang.Character read(com.google.gson.stream.JsonReader):376:376 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):367:367 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Character):382:382 -> write
com.google.gson.internal.bind.TypeAdapters$16 -> com.google.gson.internal.bind.TypeAdapters$16:
    1:1:void <init>():389:389 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):389:389 -> read
    2:4:java.lang.String read(com.google.gson.stream.JsonReader):392:394 -> read
    5:6:java.lang.String read(com.google.gson.stream.JsonReader):398:399 -> read
    7:7:java.lang.String read(com.google.gson.stream.JsonReader):401:401 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):389:389 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.String):405:405 -> write
com.google.gson.internal.bind.TypeAdapters$17 -> com.google.gson.internal.bind.TypeAdapters$17:
    1:1:void <init>():409:409 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):409:409 -> read
    2:3:java.math.BigDecimal read(com.google.gson.stream.JsonReader):411:412 -> read
    4:4:java.math.BigDecimal read(com.google.gson.stream.JsonReader):416:416 -> read
    5:5:java.math.BigDecimal read(com.google.gson.stream.JsonReader):418:418 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):409:409 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.math.BigDecimal):423:423 -> write
com.google.gson.internal.bind.TypeAdapters$18 -> com.google.gson.internal.bind.TypeAdapters$18:
    1:1:void <init>():427:427 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):427:427 -> read
    2:3:java.math.BigInteger read(com.google.gson.stream.JsonReader):429:430 -> read
    4:4:java.math.BigInteger read(com.google.gson.stream.JsonReader):434:434 -> read
    5:5:java.math.BigInteger read(com.google.gson.stream.JsonReader):436:436 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):427:427 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.math.BigInteger):441:441 -> write
com.google.gson.internal.bind.TypeAdapters$19 -> com.google.gson.internal.bind.TypeAdapters$19:
    1:1:void <init>():447:447 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):447:447 -> read
    2:3:java.lang.StringBuilder read(com.google.gson.stream.JsonReader):450:451 -> read
    4:4:java.lang.StringBuilder read(com.google.gson.stream.JsonReader):454:454 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):447:447 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuilder):458:458 -> write
com.google.gson.internal.bind.TypeAdapters$2 -> com.google.gson.internal.bind.TypeAdapters$2:
    1:1:void <init>():84:84 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):84:84 -> read
    2:3:java.util.BitSet read(com.google.gson.stream.JsonReader):86:87 -> read
    4:5:java.util.BitSet read(com.google.gson.stream.JsonReader):89:90 -> read
    6:6:java.util.BitSet read(com.google.gson.stream.JsonReader):92:92 -> read
    7:7:java.util.BitSet read(com.google.gson.stream.JsonReader):100:100 -> read
    8:8:java.util.BitSet read(com.google.gson.stream.JsonReader):102:102 -> read
    9:9:java.util.BitSet read(com.google.gson.stream.JsonReader):104:104 -> read
    10:10:java.util.BitSet read(com.google.gson.stream.JsonReader):109:109 -> read
    11:11:java.util.BitSet read(com.google.gson.stream.JsonReader):97:97 -> read
    12:12:java.util.BitSet read(com.google.gson.stream.JsonReader):94:94 -> read
    13:13:java.util.BitSet read(com.google.gson.stream.JsonReader):112:112 -> read
    14:14:java.util.BitSet read(com.google.gson.stream.JsonReader):115:115 -> read
    15:15:java.util.BitSet read(com.google.gson.stream.JsonReader):117:117 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):84:84 -> write
    2:5:void write(com.google.gson.stream.JsonWriter,java.util.BitSet):122:125 -> write
    6:6:void write(com.google.gson.stream.JsonWriter,java.util.BitSet):127:127 -> write
com.google.gson.internal.bind.TypeAdapters$20 -> com.google.gson.internal.bind.TypeAdapters$20:
    1:1:void <init>():465:465 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):465:465 -> read
    2:3:java.lang.StringBuffer read(com.google.gson.stream.JsonReader):468:469 -> read
    4:4:java.lang.StringBuffer read(com.google.gson.stream.JsonReader):472:472 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):465:465 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuffer):476:476 -> write
com.google.gson.internal.bind.TypeAdapters$21 -> com.google.gson.internal.bind.TypeAdapters$21:
    1:1:void <init>():483:483 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):483:483 -> read
    2:3:java.net.URL read(com.google.gson.stream.JsonReader):486:487 -> read
    4:5:java.net.URL read(com.google.gson.stream.JsonReader):490:491 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):483:483 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.net.URL):495:495 -> write
com.google.gson.internal.bind.TypeAdapters$22 -> com.google.gson.internal.bind.TypeAdapters$22:
    1:1:void <init>():501:501 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):501:501 -> read
    2:3:java.net.URI read(com.google.gson.stream.JsonReader):504:505 -> read
    4:5:java.net.URI read(com.google.gson.stream.JsonReader):509:510 -> read
    6:6:java.net.URI read(com.google.gson.stream.JsonReader):512:512 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):501:501 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.net.URI):517:517 -> write
com.google.gson.internal.bind.TypeAdapters$23 -> com.google.gson.internal.bind.TypeAdapters$23:
    1:1:void <init>():523:523 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):523:523 -> read
    2:3:java.net.InetAddress read(com.google.gson.stream.JsonReader):526:527 -> read
    4:4:java.net.InetAddress read(com.google.gson.stream.JsonReader):531:531 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):523:523 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.net.InetAddress):535:535 -> write
com.google.gson.internal.bind.TypeAdapters$24 -> com.google.gson.internal.bind.TypeAdapters$24:
    1:1:void <init>():542:542 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):542:542 -> read
    2:3:java.util.UUID read(com.google.gson.stream.JsonReader):545:546 -> read
    4:4:java.util.UUID read(com.google.gson.stream.JsonReader):549:549 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):542:542 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.UUID):553:553 -> write
com.google.gson.internal.bind.TypeAdapters$25 -> com.google.gson.internal.bind.TypeAdapters$25:
    1:1:void <init>():559:559 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):559:559 -> read
    2:2:java.util.Currency read(com.google.gson.stream.JsonReader):562:562 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):559:559 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Currency):566:566 -> write
com.google.gson.internal.bind.TypeAdapters$26 -> com.google.gson.internal.bind.TypeAdapters$26:
    1:1:void <init>():571:571 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):574:574 -> create
    2:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):578:579 -> create
com.google.gson.internal.bind.TypeAdapters$26$1 -> com.google.gson.internal.bind.TypeAdapters$26$1:
    1:1:void <init>(com.google.gson.internal.bind.TypeAdapters$26,com.google.gson.TypeAdapter):579:579 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):579:579 -> read
    2:3:java.sql.Timestamp read(com.google.gson.stream.JsonReader):581:582 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):579:579 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.sql.Timestamp):586:586 -> write
com.google.gson.internal.bind.TypeAdapters$27 -> com.google.gson.internal.bind.TypeAdapters$27:
    1:1:void <init>():592:592 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):592:592 -> read
    2:3:java.util.Calendar read(com.google.gson.stream.JsonReader):602:603 -> read
    4:4:java.util.Calendar read(com.google.gson.stream.JsonReader):606:606 -> read
    5:8:java.util.Calendar read(com.google.gson.stream.JsonReader):613:616 -> read
    9:9:java.util.Calendar read(com.google.gson.stream.JsonReader):618:618 -> read
    10:10:java.util.Calendar read(com.google.gson.stream.JsonReader):620:620 -> read
    11:11:java.util.Calendar read(com.google.gson.stream.JsonReader):622:622 -> read
    12:12:java.util.Calendar read(com.google.gson.stream.JsonReader):624:624 -> read
    13:13:java.util.Calendar read(com.google.gson.stream.JsonReader):626:626 -> read
    14:15:java.util.Calendar read(com.google.gson.stream.JsonReader):630:631 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):592:592 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Calendar):637:637 -> write
    3:16:void write(com.google.gson.stream.JsonWriter,java.util.Calendar):640:653 -> write
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.gson.internal.bind.TypeAdapters$28:
    1:1:void <init>():660:660 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):660:660 -> read
